"Gemeinde_Nr","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_KT_d","Gemeinde_KT_f","Gemeinde_KT_i","Text_d","Text_f","Text_i"
2792,27.5,27.5,72.5,"Wahlen BL","Wahlen (BL)","Wahlen BL","In Wahlen hat die Stimmbevölkerung das Massnahmenpaket zugunsten der Medien abgelehnt. Die Vorlage wurde mit einem Nein-Stimmen-Anteil von 72,5 Prozent verworfen.","A Wahlen, les habitants sont défavorables au train de mesures en faveur des médias avec 72,5 pour cent de non.","Con il 72,5 percento di ""no"", i cittadini del comune di Wahlen hanno respinto la legge sulle misure a favore dei media."
2793,34.2,34.2,65.8,"Zwingen BL","Zwingen (BL)","Zwingen BL","Nein zum Massnahmenpaket zugunsten der Medien in Zwingen: Mit 352 Nein- zu 183 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger die Vorlage abgelehnt. Das sind 65,8 Prozent.","Le projet d'aide publique aux médias échoue à Zwingen avec 65,8 pour cent de non.","A Zwingen i cittadini hanno respinto, con il 65,8 percento dei voti, la legge sulle misure a favore dei media."
2821,34.9,34.9,65.1,"Arisdorf BL","Arisdorf (BL)","Arisdorf BL","Nein zum Massnahmenpaket zugunsten der Medien in Arisdorf. Die Gemeinde hat die Vorlage mit 65,1 Prozent abgelehnt.","A Arisdorf, les habitants disent non à 65,1 pour cent à l'aide aux médias.","I cittadini di Arisdorf si sono espressi contro la legge sulle misure a favore dei media. Il testo è stato respinto con il 65,1 percento dei voti."
2822,37.2,37.2,62.8,"Augst BL","Augst (BL)","Augst BL","In Augst hat das Massnahmenpaket zugunsten der Medien keine Mehrheit gefunden. Auf 62,8 Prozent der abgegebenen Stimmzettel stand ein Nein.","Les habitants d'Augst rejettent le paquet d'aide aux médias avec 62,8 pour cent de non.","Nel comune di Augst la legge sulle misure a favore dei media è stata bocciata con il 62,8 percento dei voti."
2823,50,0,0,"Bubendorf BL","Bubendorf (BL)","Bubendorf BL","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
2824,44.1,44.1,55.9,"Frenkendorf BL","Frenkendorf (BL)","Frenkendorf BL","Nein zum Massnahmenpaket zugunsten der Medien in Frenkendorf. Die Gemeinde hat die Vorlage mit 55,9 Prozent abgelehnt.","A Frenkendorf, les habitants disent non à 55,9 pour cent à l'aide aux médias.","I cittadini di Frenkendorf si sono espressi contro la legge sulle misure a favore dei media. Il testo è stato respinto con il 55,9 percento dei voti."
2825,37.9,37.9,62.1,"Füllinsdorf BL","Füllinsdorf (BL)","Füllinsdorf BL","In Füllinsdorf hat das Massnahmenpaket zugunsten der Medien keine Mehrheit gefunden. Auf 62,1 Prozent der abgegebenen Stimmzettel stand ein Nein.","Les habitants de Füllinsdorf rejettent le paquet d'aide aux médias avec 62,1 pour cent de non.","Nel comune di Füllinsdorf la legge sulle misure a favore dei media è stata bocciata con il 62,1 percento dei voti."
2826,30.8,30.8,69.2,"Giebenach BL","Giebenach (BL)","Giebenach BL","Giebenach hat das Massnahmenpaket zugunsten der Medien mit 69,2 Prozent abgelehnt.","Le paquet d'aide aux médias ne passe pas la rampe à Giebenach. La proposition recueille 69,2 pour cent de non.","Nel comune di Giebenach la legge sulle misure a favore dei media è stata respinta con il 69,2 percento dei voti."
2827,40.5,40.5,59.5,"Hersberg BL","Hersberg (BL)","Hersberg BL","59,5 Prozent der Stimmbürgerinnen und Stimmbürger von Hersberg sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants de Hersberg ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 59,5 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Hersberg: i cittadini hanno bocciato il testo con il 59,5 percento dei voti."
2828,45,45,55,"Lausen BL","Lausen (BL)","Lausen BL","Nein zum Massnahmenpaket zugunsten der Medien in Lausen. Die Gemeinde hat die Vorlage mit 55 Prozent abgelehnt.","A Lausen, les habitants disent non à 55 pour cent à l'aide aux médias.","I cittadini di Lausen si sono espressi contro la legge sulle misure a favore dei media. Il testo è stato respinto con il 55 percento dei voti."
2829,50,0,0,"Liestal BL","Liestal (BL)","Liestal BL","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
2830,50,0,0,"Lupsingen BL","Lupsingen (BL)","Lupsingen BL","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
2831,50,0,0,"Pratteln BL","Pratteln (BL)","Pratteln BL","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
2832,42.7,42.7,57.3,"Ramlinsburg BL","Ramlinsburg (BL)","Ramlinsburg BL","57,3 Prozent der Stimmbürgerinnen und Stimmbürger von Ramlinsburg sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants de Ramlinsburg ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 57,3 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Ramlinsburg: i cittadini hanno bocciato il testo con il 57,3 percento dei voti."
2833,43.5,43.5,56.5,"Seltisberg BL","Seltisberg (BL)","Seltisberg BL","Seltisberg hat das Massnahmenpaket zugunsten der Medien mit 56,5 Prozent abgelehnt.","Le paquet d'aide aux médias ne passe pas la rampe à Seltisberg. La proposition recueille 56,5 pour cent de non.","Nel comune di Seltisberg la legge sulle misure a favore dei media è stata respinta con il 56,5 percento dei voti."
2834,43.5,43.5,56.5,"Ziefen BL","Ziefen (BL)","Ziefen BL","Ziefen hat das Massnahmenpaket zugunsten der Medien mit 56,5 Prozent abgelehnt.","Le paquet d'aide aux médias ne passe pas la rampe à Ziefen. La proposition recueille 56,5 pour cent de non.","Nel comune di Ziefen la legge sulle misure a favore dei media è stata respinta con il 56,5 percento dei voti."
2841,41.5,41.5,58.5,"Anwil BL","Anwil (BL)","Anwil BL","58,5 Prozent der Stimmbürgerinnen und Stimmbürger von Anwil sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants d'Anwil ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 58,5 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Anwil: i cittadini hanno bocciato il testo con il 58,5 percento dei voti."
2842,42.3,42.3,57.7,"Böckten BL","Böckten (BL)","Böckten BL","In Böckten hat die Stimmbevölkerung das Massnahmenpaket zugunsten der Medien abgelehnt. Die Vorlage wurde mit einem Nein-Stimmen-Anteil von 57,7 Prozent verworfen.","A Böckten, les habitants sont défavorables au train de mesures en faveur des médias avec 57,7 pour cent de non.","Con il 57,7 percento di ""no"", i cittadini del comune di Böckten hanno respinto la legge sulle misure a favore dei media."
2843,43.9,43.9,56.1,"Buckten BL","Buckten (BL)","Buckten BL","Nein zum Massnahmenpaket zugunsten der Medien in Buckten: Mit 124 Nein- zu 97 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger die Vorlage abgelehnt. Das sind 56,1 Prozent.","Le projet d'aide publique aux médias échoue à Buckten avec 56,1 pour cent de non.","A Buckten i cittadini hanno respinto, con il 56,1 percento dei voti, la legge sulle misure a favore dei media."
2844,33.6,33.6,66.4,"Buus BL","Buus (BL)","Buus BL","66,4 Prozent der Stimmbürgerinnen und Stimmbürger von Buus sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants de Buus ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 66,4 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Buus: i cittadini hanno bocciato il testo con il 66,4 percento dei voti."
2845,27.3,27.3,72.7,"Diepflingen BL","Diepflingen (BL)","Diepflingen BL","Diepflingen hat das Massnahmenpaket zugunsten der Medien mit 72,7 Prozent abgelehnt.","Le paquet d'aide aux médias ne passe pas la rampe à Diepflingen. La proposition recueille 72,7 pour cent de non.","Nel comune di Diepflingen la legge sulle misure a favore dei media è stata respinta con il 72,7 percento dei voti."
2846,45.3,45.3,54.7,"Gelterkinden BL","Gelterkinden (BL)","Gelterkinden BL","54,7 Prozent der Stimmbürgerinnen und Stimmbürger von Gelterkinden sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants de Gelterkinden ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 54,7 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Gelterkinden: i cittadini hanno bocciato il testo con il 54,7 percento dei voti."
2847,30.8,30.8,69.2,"Häfelfingen BL","Häfelfingen (BL)","Häfelfingen BL","Nein zum Massnahmenpaket zugunsten der Medien in Häfelfingen: Mit 72 Nein- zu 32 Ja-Stimmen haben die Stimmbürgerinnen und Stimmbürger die Vorlage abgelehnt. Das sind 69,2 Prozent.","Le projet d'aide publique aux médias échoue à Häfelfingen avec 69,2 pour cent de non.","A Häfelfingen i cittadini hanno respinto, con il 69,2 percento dei voti, la legge sulle misure a favore dei media."
2848,33.7,33.7,66.3,"Hemmiken BL","Hemmiken (BL)","Hemmiken BL","Nein zum Massnahmenpaket zugunsten der Medien in Hemmiken. Mit 61 Nein- zu 31 Ja-Stimmen haben die Stimmberechtigten die Vorlage verworfen.","Le train de mesures en faveur des médias est rejeté à Hemmiken. Les électeurs de cette petite commune sont 61 à dire non et 31 à accepter le projet.","Con 61 voti contro 31, i cittadini di Hemmiken hanno respinto la legge sulle misure a favore dei media."
2849,50,0,0,"Itingen BL","Itingen (BL)","Itingen BL","Die Resultate dieser Gemeinde sind noch nicht bekannt.","Les résultats ne sont pas encore connus dans cette commune.","I resultati di questa comune non sono ancora noti."
2850,34.1,34.1,65.9,"Känerkinden BL","Känerkinden (BL)","Känerkinden BL","Keine Mehrheit für das Massnahmenpaket zugunsten der Medien in Känerkinden: Mit 118 Nein-Stimmen zu 61 Ja-Stimmen oder 65,9 Prozent hat die Gemeinde die Vorlage verworfen.","A Känerkinden, c'est non à 65,9 pour cent à l'aide aux médias.","Da Känerkinden è arrivato un ""no"" alle urne per la legge sulle misure a favore dei media. I cittadini hanno bocciato il testo con il 65,9 percento dei voti."
2851,54.4,54.4,45.6,"Kilchberg BL","Kilchberg (BL)","Kilchberg BL","Mit 37 Ja- zu 31 Nein-Stimmen hat Kilchberg BL das Massnahmenpaket zugunsten der Medien angenommen.","L'aide aux médias est acceptée à Kilchberg (BL). Les électeurs de cette petite commune sont 37 à dire oui au projet, contre 31 à s'y opposer.","Con 37 voti contro 31, i cittadini di Kilchberg BL hanno approvato la legge sulle misure a favore dei media."
2852,37.5,37.5,62.5,"Läufelfingen BL","Läufelfingen (BL)","Läufelfingen BL","Nein zum Massnahmenpaket zugunsten der Medien in Läufelfingen. Die Gemeinde hat die Vorlage mit 62,5 Prozent abgelehnt.","A Läufelfingen, les habitants disent non à 62,5 pour cent à l'aide aux médias.","I cittadini di Läufelfingen si sono espressi contro la legge sulle misure a favore dei media. Il testo è stato respinto con il 62,5 percento dei voti."
2853,44.7,44.7,55.3,"Maisprach BL","Maisprach (BL)","Maisprach BL","In Maisprach hat die Stimmbevölkerung das Massnahmenpaket zugunsten der Medien abgelehnt. Die Vorlage wurde mit einem Nein-Stimmen-Anteil von 55,3 Prozent verworfen.","A Maisprach, les habitants sont défavorables au train de mesures en faveur des médias avec 55,3 pour cent de non.","Con il 55,3 percento di ""no"", i cittadini del comune di Maisprach hanno respinto la legge sulle misure a favore dei media."
2854,42.7,42.7,57.3,"Nusshof BL","Nusshof (BL)","Nusshof BL","Mit 51 Nein- zu 38 Ja-Stimmen hat die Gemeinde Nusshof das Massnahmenpaket zugunsten der Medien verworfen.","Le paquet d'aide aux médias ne passe pas la rampe à Nusshof. Les électeurs de cette petite commune sont 51 à refuser le projet et 38 à l'approuver.","Nel comune di Nusshof la legge sulle misure a favore dei media è stata bocciata con 51 voti contro 38."
2855,39.7,39.7,60.3,"Oltingen BL","Oltingen (BL)","Oltingen BL","Oltingen hat das Massnahmenpaket zugunsten der Medien mit 60,3 Prozent abgelehnt.","Le paquet d'aide aux médias ne passe pas la rampe à Oltingen. La proposition recueille 60,3 pour cent de non.","Nel comune di Oltingen la legge sulle misure a favore dei media è stata respinta con il 60,3 percento dei voti."
2856,36.1,36.1,63.9,"Ormalingen BL","Ormalingen (BL)","Ormalingen BL","In Ormalingen hat die Stimmbevölkerung das Massnahmenpaket zugunsten der Medien abgelehnt. Die Vorlage wurde mit einem Nein-Stimmen-Anteil von 63,9 Prozent verworfen.","A Ormalingen, les habitants sont défavorables au train de mesures en faveur des médias avec 63,9 pour cent de non.","Con il 63,9 percento di ""no"", i cittadini del comune di Ormalingen hanno respinto la legge sulle misure a favore dei media."
2857,42.3,42.3,57.7,"Rickenbach BL","Rickenbach (BL)","Rickenbach BL","Keine Mehrheit für das Massnahmenpaket zugunsten der Medien in Rickenbach BL: Mit 116 Nein-Stimmen zu 85 Ja-Stimmen oder 57,7 Prozent hat die Gemeinde die Vorlage verworfen.","A Rickenbach (BL), c'est non à 57,7 pour cent à l'aide aux médias.","Da Rickenbach BL è arrivato un ""no"" alle urne per la legge sulle misure a favore dei media. I cittadini hanno bocciato il testo con il 57,7 percento dei voti."
2858,33.3,33.3,66.7,"Rothenfluh BL","Rothenfluh (BL)","Rothenfluh BL","66,7 Prozent der Stimmbürgerinnen und Stimmbürger von Rothenfluh sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants de Rothenfluh ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 66,7 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Rothenfluh: i cittadini hanno bocciato il testo con il 66,7 percento dei voti."
2859,32.6,32.6,67.4,"Rümlingen BL","Rümlingen (BL)","Rümlingen BL","In Rümlingen hat das Massnahmenpaket zugunsten der Medien keine Mehrheit gefunden. Auf 67,4 Prozent der abgegebenen Stimmzettel stand ein Nein.","Les habitants de Rümlingen rejettent le paquet d'aide aux médias avec 67,4 pour cent de non.","Nel comune di Rümlingen la legge sulle misure a favore dei media è stata bocciata con il 67,4 percento dei voti."
2860,45.2,45.2,54.8,"Rünenberg BL","Rünenberg (BL)","Rünenberg BL","54,8 Prozent der Stimmbürgerinnen und Stimmbürger von Rünenberg sagen Nein zum Massnahmenpaket zugunsten der Medien.","Les habitants de Rünenberg ne veulent pas d'aide publique aux médias. Ils rejettent le projet avec 54,8 pour cent de non.","No alla legge sulle misure a favore dei media nel comune di Rünenberg: i cittadini hanno bocciato il testo con il 54,8 percento dei voti."
2861,49.4,49.4,50.6,"Sissach BL","Sissach (BL)","Sissach BL","Nein zum Massnahmenpaket zugunsten der Medien in Sissach. Die Gemeinde hat die Vorlage mit 50,6 Prozent abgelehnt.","A Sissach, les habitants disent non à 50,6 pour cent à l'aide aux médias.","I cittadini di Sissach si sono espressi contro la legge sulle misure a favore dei media. Il testo è stato respinto con il 50,6 percento dei voti."
2862,36,36,64,"Tecknau BL","Tecknau (BL)","Tecknau BL","Keine Mehrheit für das Massnahmenpaket zugunsten der Medien in Tecknau: Mit 121 Nein-Stimmen zu 68 Ja-Stimmen oder 64 Prozent hat die Gemeinde die Vorlage verworfen.","A Tecknau, c'est non à 64 pour cent à l'aide aux médias.","Da Tecknau è arrivato un ""no"" alle urne per la legge sulle misure a favore dei media. I cittadini hanno bocciato il testo con il 64 percento dei voti."
2863,52.3,52.3,47.7,"Tenniken BL","Tenniken (BL)","Tenniken BL","52,3 Prozent der Stimmbürgerinnen und Stimmbürger von Tenniken haben das Massnahmenpaket zugunsten der Medien angenommen.","Les habitants de Tenniken valident l'aide aux médias avec 52,3 pour cent de oui.","A Tenniken i cittadini hanno accolto, con il 52,3 percento dei voti, la legge sulle misure a favore dei media."
2864,38.1,38.1,61.9,"Thürnen BL","Thürnen (BL)","Thürnen BL","In Thürnen hat die Stimmbevölkerung das Massnahmenpaket zugunsten der Medien abgelehnt. Die Vorlage wurde mit einem Nein-Stimmen-Anteil von 61,9 Prozent verworfen.","A Thürnen, les habitants sont défavorables au train de mesures en faveur des médias avec 61,9 pour cent de non.","Con il 61,9 percento di ""no"", i cittadini del comune di Thürnen hanno respinto la legge sulle misure a favore dei media."
